
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1046/1079 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1046/1080 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1047/1080 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1047/1081 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1048/1081 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1048/1082 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1049/1083 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1054/1084 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 1054/1086 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1054/1090 modules 36 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 1054/1091 modules 37 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 1054/1092 modules 38 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 1055/1092 modules 37 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1056/1092 modules 36 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1057/1092 modules 35 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1058/1092 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/file-loader/dist/cjs.js??ref--13!/Users/mwojslaw/Documents/projects/design-system/src/images/logo-storybook-inverted.svg
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/file-loader/dist/cjs.js??ref--13!/Users/mwojslaw/Documents/projects/design-system/src/images/logo-storybook.svg
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/file-loader/dist/cjs.js??ref--13!/Users/mwojslaw/Documents/projects/design-system/src/images/logo-storybook.svg
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-jsx.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-jsx.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-jsx.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-markdown.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-markdown.js
<s> [webpack.Progress] 68% building 1078/1107 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-yaml.js
<s> [webpack.Progress] 68% building 1078/1108 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-css.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-json.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-json.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-typescript.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-typescript.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-typescript.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-javascript.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-bash.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.unscopables.flat-map.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/file-loader/dist/cjs.js??ref--13!/Users/mwojslaw/Documents/projects/design-system/src/images/ie.svg
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/file-loader/dist/cjs.js??ref--13!/Users/mwojslaw/Documents/projects/design-system/src/images/firefox.svg
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 1098/1129 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_createBaseFor.js
